Instance,Feasible,Objective,Time_ms
PDPT-R5-K2-T1-Q100-0.txt,YES,513.381,0.005402
PDPT-R5-K2-T1-Q100-1.txt,YES,484.061452,0.004886
PDPT-R5-K2-T1-Q100-2.txt,YES,501.345968,0.006416
PDPT-R5-K2-T1-Q100-3.txt,YES,515.792684,0.006595
PDPT-R5-K2-T1-Q100-4.txt,YES,389.456665,0.004565
PDPT-R5-K2-T1-Q100-5.txt,YES,315.749465,0.003606
PDPT-R5-K2-T1-Q100-6.txt,YES,405.546276,0.005121
PDPT-R5-K2-T1-Q100-7.txt,YES,403.925958,0.005290
PDPT-R5-K2-T1-Q100-8.txt,YES,341.606812,0.005696
PDPT-R5-K2-T1-Q100-9.txt,YES,556.214864,0.003701
PDPT-R5-K2-T2-Q100-0.txt,YES,428.413933,0.008594
PDPT-R5-K2-T2-Q100-1.txt,YES,396.367828,0.009197
PDPT-R5-K2-T2-Q100-2.txt,YES,346.885423,0.008136
PDPT-R5-K2-T2-Q100-3.txt,YES,542.198407,0.006789
PDPT-R5-K2-T2-Q100-4.txt,YES,361.554904,0.005645
PDPT-R5-K2-T2-Q100-5.txt,YES,556.571250,0.006825
PDPT-R5-K2-T2-Q100-6.txt,YES,334.881029,0.004994
PDPT-R5-K2-T2-Q100-7.txt,YES,365.109304,0.006494
PDPT-R5-K2-T2-Q100-8.txt,YES,479.829447,0.006655
PDPT-R5-K2-T2-Q100-9.txt,YES,401.204991,0.005751
PDPT-R5-K3-T3-Q100-0.txt,YES,352.842224,0.006655
PDPT-R5-K3-T3-Q100-1.txt,YES,436.392953,0.006792
PDPT-R5-K3-T3-Q100-2.txt,YES,517.205768,0.011724
PDPT-R5-K3-T3-Q100-3.txt,YES,396.785012,0.006193
PDPT-R5-K3-T3-Q100-4.txt,YES,370.567677,0.008296
PDPT-R5-K3-T3-Q100-5.txt,YES,462.858003,0.005523
PDPT-R5-K3-T3-Q100-6.txt,YES,400.226044,0.007590
PDPT-R5-K3-T3-Q100-7.txt,YES,453.706305,0.013258
PDPT-R5-K3-T3-Q100-8.txt,YES,539.815896,0.010913
PDPT-R5-K3-T3-Q100-9.txt,YES,422.709501,0.012946
PDPT-R7-K2-T1-Q100-0.txt,YES,425.138011,0.009263
PDPT-R7-K2-T1-Q100-1.txt,YES,641.471059,0.010156
PDPT-R7-K2-T1-Q100-2.txt,YES,579.830863,0.015581
PDPT-R7-K2-T1-Q100-3.txt,YES,505.304048,0.014925
PDPT-R7-K2-T1-Q100-4.txt,YES,451.723057,0.012764
PDPT-R7-K2-T1-Q100-5.txt,YES,482.637693,0.008989
PDPT-R7-K2-T1-Q100-6.txt,YES,536.817150,0.005655
PDPT-R7-K2-T1-Q100-7.txt,YES,611.814334,0.011486
PDPT-R7-K2-T1-Q100-8.txt,YES,546.647151,0.007911
PDPT-R7-K2-T1-Q100-9.txt,YES,563.202922,0.013568
PDPT-R7-K2-T2-Q100-0.txt,YES,589.164210,0.025466
PDPT-R7-K2-T2-Q100-1.txt,YES,521.273317,0.013735
PDPT-R7-K2-T2-Q100-2.txt,YES,562.613089,0.011254
PDPT-R7-K2-T2-Q100-3.txt,YES,482.167468,0.007208
PDPT-R7-K2-T2-Q100-4.txt,YES,790.853247,0.020060
PDPT-R7-K2-T2-Q100-5.txt,YES,466.560289,0.011930
PDPT-R7-K2-T2-Q100-6.txt,YES,513.085532,0.009606
PDPT-R7-K2-T2-Q100-7.txt,YES,717.520585,0.014145
PDPT-R7-K2-T2-Q100-8.txt,YES,581.170274,0.019552
PDPT-R7-K2-T2-Q100-9.txt,YES,550.210064,0.019485
PDPT-R7-K3-T3-Q100-0.txt,YES,560.102044,0.033412
PDPT-R7-K3-T3-Q100-1.txt,YES,597.599121,0.020417
PDPT-R7-K3-T3-Q100-2.txt,YES,600.424957,0.036928
PDPT-R7-K3-T3-Q100-3.txt,YES,591.299424,0.045326
PDPT-R7-K3-T3-Q100-4.txt,YES,586.175676,0.019048
PDPT-R7-K3-T3-Q100-5.txt,YES,541.744467,0.012301
PDPT-R7-K3-T3-Q100-6.txt,YES,531.115069,0.034524
PDPT-R7-K3-T3-Q100-7.txt,YES,722.638196,0.018826
PDPT-R7-K3-T3-Q100-8.txt,YES,584.256197,0.029424
PDPT-R7-K3-T3-Q100-9.txt,YES,549.571950,0.014159
PDPT-R10-K2-T1-Q100-0.txt,YES,658.903233,0.029668
PDPT-R10-K2-T1-Q100-1.txt,YES,729.621612,0.044844
PDPT-R10-K2-T1-Q100-2.txt,YES,663.753507,0.042224
PDPT-R10-K2-T1-Q100-3.txt,YES,679.832609,0.021522
PDPT-R10-K2-T1-Q100-4.txt,YES,833.603334,0.036935
PDPT-R10-K2-T1-Q100-5.txt,YES,703.112035,0.050319
PDPT-R10-K2-T1-Q100-6.txt,YES,805.090313,0.031915
PDPT-R10-K2-T1-Q100-7.txt,YES,767.398613,0.018398
PDPT-R10-K2-T1-Q100-8.txt,YES,657.200231,0.017133
PDPT-R10-K2-T1-Q100-9.txt,YES,831.857463,0.030213
PDPT-R10-K2-T2-Q100-0.txt,YES,830.431224,0.170243
PDPT-R10-K2-T2-Q100-1.txt,YES,822.038331,0.057174
PDPT-R10-K2-T2-Q100-2.txt,YES,783.924176,0.035206
PDPT-R10-K2-T2-Q100-3.txt,YES,711.892202,0.056274
PDPT-R10-K2-T2-Q100-4.txt,YES,762.416756,0.102707
PDPT-R10-K2-T2-Q100-5.txt,YES,614.269394,0.049773
PDPT-R10-K2-T2-Q100-6.txt,YES,674.497448,0.035529
PDPT-R10-K2-T2-Q100-7.txt,YES,671.340843,0.043771
PDPT-R10-K2-T2-Q100-8.txt,YES,718.153388,0.040941
PDPT-R10-K2-T2-Q100-9.txt,YES,738.330474,0.060682
PDPT-R10-K3-T3-Q100-0.txt,YES,683.232344,0.030404
PDPT-R10-K3-T3-Q100-1.txt,YES,665.316506,0.062940
PDPT-R10-K3-T3-Q100-2.txt,YES,711.103307,0.142221
PDPT-R10-K3-T3-Q100-3.txt,YES,686.698650,0.085762
PDPT-R10-K3-T3-Q100-4.txt,YES,703.309621,0.064235
